srun: job 54043682 queued and waiting for resources
srun: job 54043682 has been allocated resources
2023-05-16 22:17:57.409126: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-05-16 22:17:59.400299: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-16 22:18:12.699229: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

  0%|          | 0/1145 [00:00<?, ?it/s]/n/home11/alyssahuang02/DPClip/final_exp/svhn/dpsgd_optimizer.py:70: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1485.)
  d_p.add_(weight_decay, p.data)

  0%|          | 1/1145 [00:13<4:19:59, 13.64s/it]
  0%|          | 2/1145 [00:13<1:50:33,  5.80s/it]
  0%|          | 3/1145 [00:14<1:01:51,  3.25s/it]
  0%|          | 4/1145 [00:14<38:57,  2.05s/it]  
  0%|          | 5/1145 [00:14<26:17,  1.38s/it]
  1%|          | 6/1145 [00:14<18:39,  1.02it/s]
  1%|          | 7/1145 [00:14<13:49,  1.37it/s]
  1%|          | 8/1145 [00:15<10:38,  1.78it/s]
  1%|          | 9/1145 [00:15<08:31,  2.22it/s]
  1%|          | 10/1145 [00:15<07:04,  2.67it/s]
  1%|          | 11/1145 [00:15<06:05,  3.10it/s]
  1%|          | 12/1145 [00:16<05:24,  3.49it/s]
  1%|          | 13/1145 [00:16<04:55,  3.83it/s]
  1%|          | 14/1145 [00:16<04:35,  4.10it/s]
  1%|▏         | 15/1145 [00:16<04:21,  4.32it/s]
  1%|▏         | 16/1145 [00:16<04:11,  4.48it/s]
  1%|▏         | 17/1145 [00:17<04:05,  4.60it/s]
  2%|▏         | 18/1145 [00:17<04:00,  4.69it/s]
  2%|▏         | 19/1145 [00:17<03:56,  4.76it/s]
  2%|▏         | 20/1145 [00:17<03:54,  4.80it/s]
  2%|▏         | 21/1145 [00:17<03:52,  4.83it/s]
  2%|▏         | 22/1145 [00:18<03:52,  4.84it/s]
  2%|▏         | 23/1145 [00:18<03:52,  4.82it/s]
  2%|▏         | 24/1145 [00:18<03:52,  4.81it/s]
  2%|▏         | 25/1145 [00:18<03:52,  4.82it/s]
  2%|▏         | 26/1145 [00:18<03:51,  4.83it/s]
  2%|▏         | 27/1145 [00:19<03:51,  4.84it/s]
  2%|▏         | 28/1145 [00:19<03:50,  4.85it/s]
  3%|▎         | 29/1145 [00:19<03:40,  5.06it/s]
  3%|▎         | 30/1145 [00:19<03:34,  5.21it/s]
  3%|▎         | 31/1145 [00:19<03:28,  5.33it/s]
  3%|▎         | 32/1145 [00:20<03:25,  5.43it/s]
  3%|▎         | 33/1145 [00:20<03:22,  5.49it/s]
  3%|▎         | 34/1145 [00:20<03:20,  5.53it/s]
  3%|▎         | 35/1145 [00:20<03:19,  5.58it/s]
  3%|▎         | 36/1145 [00:20<03:18,  5.60it/s]
  3%|▎         | 37/1145 [00:20<03:15,  5.66it/s]
  3%|▎         | 38/1145 [00:21<03:14,  5.69it/s]
  3%|▎         | 39/1145 [00:21<03:13,  5.71it/s]
  3%|▎         | 40/1145 [00:21<03:12,  5.74it/s]
  4%|▎         | 41/1145 [00:21<03:11,  5.75it/s]
  4%|▎         | 42/1145 [00:21<03:11,  5.77it/s]
  4%|▍         | 43/1145 [00:21<03:10,  5.77it/s]
  4%|▍         | 44/1145 [00:22<03:10,  5.78it/s]
  4%|▍         | 45/1145 [00:22<03:10,  5.78it/s]
  4%|▍         | 46/1145 [00:22<03:10,  5.78it/s]
  4%|▍         | 47/1145 [00:22<03:10,  5.78it/s]
  4%|▍         | 48/1145 [00:22<03:09,  5.78it/s]
  4%|▍         | 49/1145 [00:22<03:09,  5.78it/s]
  4%|▍         | 50/1145 [00:23<03:09,  5.78it/s]
  4%|▍         | 51/1145 [00:23<03:09,  5.78it/s]
  5%|▍         | 52/1145 [00:23<03:08,  5.79it/s]
  5%|▍         | 53/1145 [00:23<03:08,  5.79it/s]
  5%|▍         | 54/1145 [00:23<03:08,  5.80it/s]
  5%|▍         | 55/1145 [00:23<03:07,  5.81it/s]
  5%|▍         | 56/1145 [00:24<03:07,  5.81it/s]
  5%|▍         | 57/1145 [00:24<03:06,  5.82it/s]
  5%|▌         | 58/1145 [00:24<03:07,  5.81it/s]
  5%|▌         | 59/1145 [00:24<03:06,  5.81it/s]
  5%|▌         | 60/1145 [00:24<03:06,  5.81it/s]
  5%|▌         | 61/1145 [00:25<03:06,  5.82it/s]
  5%|▌         | 62/1145 [00:25<03:06,  5.82it/s]
  6%|▌         | 63/1145 [00:25<03:06,  5.82it/s]
  6%|▌         | 64/1145 [00:25<03:05,  5.82it/s]
  6%|▌         | 65/1145 [00:25<03:05,  5.81it/s]
  6%|▌         | 66/1145 [00:25<03:05,  5.81it/s]
  6%|▌         | 67/1145 [00:26<03:06,  5.78it/s]
  6%|▌         | 68/1145 [00:26<03:08,  5.71it/s]
  6%|▌         | 69/1145 [00:26<03:09,  5.66it/s]
  6%|▌         | 70/1145 [00:26<03:09,  5.66it/s]
  6%|▌         | 71/1145 [00:26<03:09,  5.68it/s]
  6%|▋         | 72/1145 [00:26<03:08,  5.70it/s]
  6%|▋         | 73/1145 [00:27<03:07,  5.72it/s]
  6%|▋         | 74/1145 [00:27<03:07,  5.70it/s]
  7%|▋         | 75/1145 [00:27<03:07,  5.72it/s]
  7%|▋         | 76/1145 [00:27<03:06,  5.72it/s]
  7%|▋         | 77/1145 [00:27<03:06,  5.72it/s]
  7%|▋         | 78/1145 [00:27<03:06,  5.73it/s]
  7%|▋         | 79/1145 [00:28<03:05,  5.75it/s]
  7%|▋         | 80/1145 [00:28<03:04,  5.76it/s]
  7%|▋         | 81/1145 [00:28<03:04,  5.78it/s]
  7%|▋         | 82/1145 [00:28<03:03,  5.79it/s]
  7%|▋         | 83/1145 [00:28<03:03,  5.79it/s]
  7%|▋         | 84/1145 [00:29<03:03,  5.79it/s]
  7%|▋         | 85/1145 [00:29<03:02,  5.80it/s]
  8%|▊         | 86/1145 [00:29<03:02,  5.80it/s]
  8%|▊         | 87/1145 [00:29<03:02,  5.80it/s]
  8%|▊         | 88/1145 [00:29<03:01,  5.81it/s]
  8%|▊         | 89/1145 [00:29<03:01,  5.82it/s]
  8%|▊         | 90/1145 [00:30<03:01,  5.81it/s]
  8%|▊         | 91/1145 [00:30<03:01,  5.81it/s]
  8%|▊         | 92/1145 [00:30<03:01,  5.82it/s]
  8%|▊         | 93/1145 [00:30<03:01,  5.81it/s]
  8%|▊         | 94/1145 [00:30<03:00,  5.81it/s]
  8%|▊         | 95/1145 [00:30<03:00,  5.82it/s]
  8%|▊         | 96/1145 [00:31<03:00,  5.81it/s]
  8%|▊         | 97/1145 [00:31<03:00,  5.80it/s]
  9%|▊         | 98/1145 [00:31<03:00,  5.81it/s]
  9%|▊         | 99/1145 [00:31<02:59,  5.82it/s]
  9%|▊         | 100/1145 [00:31<02:59,  5.83it/s]
  9%|▉         | 101/1145 [00:31<02:59,  5.83it/s]
  9%|▉         | 102/1145 [00:32<02:58,  5.84it/s]
  9%|▉         | 103/1145 [00:32<02:58,  5.84it/s]
  9%|▉         | 104/1145 [00:32<02:58,  5.85it/s]
  9%|▉         | 105/1145 [00:32<02:57,  5.86it/s]
  9%|▉         | 106/1145 [00:32<02:57,  5.86it/s]
  9%|▉         | 107/1145 [00:32<02:57,  5.86it/s]
  9%|▉         | 108/1145 [00:33<02:57,  5.84it/s]
 10%|▉         | 109/1145 [00:33<02:58,  5.82it/s]
 10%|▉         | 110/1145 [00:33<03:00,  5.74it/s]
 10%|▉         | 111/1145 [00:33<03:01,  5.68it/s]
 10%|▉         | 112/1145 [00:33<03:02,  5.67it/s]
 10%|▉         | 113/1145 [00:34<03:01,  5.70it/s]
 10%|▉         | 114/1145 [00:34<03:00,  5.71it/s]
 10%|█         | 115/1145 [00:34<02:59,  5.73it/s]
 10%|█         | 116/1145 [00:34<02:59,  5.73it/s]
 10%|█         | 117/1145 [00:34<02:59,  5.74it/s]
 10%|█         | 118/1145 [00:34<02:58,  5.75it/s]
 10%|█         | 119/1145 [00:35<02:58,  5.76it/s]
 10%|█         | 120/1145 [00:35<02:57,  5.76it/s]
 11%|█         | 121/1145 [00:35<02:57,  5.78it/s]
 11%|█         | 122/1145 [00:35<02:56,  5.79it/s]
 11%|█         | 123/1145 [00:35<02:56,  5.79it/s]
 11%|█         | 124/1145 [00:35<02:55,  5.80it/s]
 11%|█         | 125/1145 [00:36<02:55,  5.80it/s]
 11%|█         | 126/1145 [00:36<02:55,  5.81it/s]
 11%|█         | 127/1145 [00:36<02:55,  5.81it/s]
 11%|█         | 128/1145 [00:36<02:55,  5.81it/s]
 11%|█▏        | 129/1145 [00:36<02:55,  5.79it/s]
 11%|█▏        | 130/1145 [00:36<02:55,  5.79it/s]
 11%|█▏        | 131/1145 [00:37<02:55,  5.77it/s]
 12%|█▏        | 132/1145 [00:37<02:55,  5.77it/s]
 12%|█▏        | 133/1145 [00:37<02:55,  5.77it/s]
 12%|█▏        | 134/1145 [00:37<02:54,  5.78it/s]
 12%|█▏        | 135/1145 [00:37<02:54,  5.78it/s]
 12%|█▏        | 136/1145 [00:38<02:55,  5.76it/s]
 12%|█▏        | 137/1145 [00:38<02:55,  5.76it/s]
 12%|█▏        | 138/1145 [00:38<02:54,  5.78it/s]
 12%|█▏        | 139/1145 [00:38<02:53,  5.79it/s]
 12%|█▏        | 140/1145 [00:38<02:53,  5.81it/s]
 12%|█▏        | 141/1145 [00:38<02:52,  5.81it/s]
 12%|█▏        | 142/1145 [00:39<02:52,  5.81it/s]
 12%|█▏        | 143/1145 [00:39<02:52,  5.82it/s]
 13%|█▎        | 144/1145 [00:39<02:52,  5.82it/s]
 13%|█▎        | 145/1145 [00:39<02:51,  5.82it/s]
 13%|█▎        | 146/1145 [00:39<02:51,  5.83it/s]
 13%|█▎        | 147/1145 [00:39<02:51,  5.83it/s]
 13%|█▎        | 148/1145 [00:40<02:50,  5.84it/s]
 13%|█▎        | 149/1145 [00:40<02:51,  5.81it/s]
 13%|█▎        | 150/1145 [00:40<02:50,  5.83it/s]
 13%|█▎        | 151/1145 [00:40<02:50,  5.84it/s]
 13%|█▎        | 152/1145 [00:40<02:50,  5.84it/s]
 13%|█▎        | 153/1145 [00:40<02:49,  5.84it/s]
 13%|█▎        | 154/1145 [00:41<02:49,  5.85it/s]
 14%|█▎        | 155/1145 [00:41<02:49,  5.85it/s]
 14%|█▎        | 156/1145 [00:41<02:49,  5.84it/s]
 14%|█▎        | 157/1145 [00:41<02:49,  5.84it/s]
 14%|█▍        | 158/1145 [00:41<02:49,  5.83it/s]
 14%|█▍        | 159/1145 [00:41<02:49,  5.81it/s]
 14%|█▍        | 160/1145 [00:42<02:49,  5.82it/s]
 14%|█▍        | 161/1145 [00:42<02:49,  5.81it/s]
 14%|█▍        | 162/1145 [00:42<02:49,  5.80it/s]
 14%|█▍        | 163/1145 [00:42<02:50,  5.75it/s]
 14%|█▍        | 164/1145 [00:42<02:52,  5.69it/s]
 14%|█▍        | 165/1145 [00:43<02:52,  5.67it/s]
 14%|█▍        | 166/1145 [00:43<02:52,  5.68it/s]
 15%|█▍        | 167/1145 [00:43<02:51,  5.71it/s]
 15%|█▍        | 168/1145 [00:43<02:50,  5.73it/s]
 15%|█▍        | 169/1145 [00:43<02:50,  5.74it/s]
 15%|█▍        | 170/1145 [00:43<02:49,  5.75it/s]
 15%|█▍        | 171/1145 [00:44<02:49,  5.75it/s]
 15%|█▌        | 172/1145 [00:44<02:49,  5.75it/s]
 15%|█▌        | 173/1145 [00:44<02:48,  5.76it/s]
 15%|█▌        | 174/1145 [00:44<02:48,  5.77it/s]
 15%|█▌        | 175/1145 [00:44<02:47,  5.77it/s]
 15%|█▌        | 176/1145 [00:44<02:47,  5.78it/s]
 15%|█▌        | 177/1145 [00:45<02:47,  5.79it/s]
 16%|█▌        | 178/1145 [00:45<02:46,  5.80it/s]
 16%|█▌        | 179/1145 [00:45<02:46,  5.81it/s]
 16%|█▌        | 180/1145 [00:45<02:46,  5.81it/s]
 16%|█▌        | 181/1145 [00:45<02:45,  5.82it/s]
 16%|█▌        | 182/1145 [00:45<02:45,  5.82it/s]
 16%|█▌        | 183/1145 [00:46<02:45,  5.82it/s]
 16%|█▌        | 184/1145 [00:46<02:45,  5.82it/s]
 16%|█▌        | 185/1145 [00:46<02:45,  5.81it/s]
 16%|█▌        | 186/1145 [00:46<02:44,  5.82it/s]
 16%|█▋        | 187/1145 [00:46<02:45,  5.79it/s]
