srun: job 54303225 queued and waiting for resources
srun: job 54303225 has been allocated resources
2023-05-18 10:39:50.946706: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-05-18 10:39:51.008734: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-18 10:40:03.788561: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

  0%|          | 0/1145 [00:00<?, ?it/s]/n/home11/alyssahuang02/DPClip/final_exp/svhn/dpsgd_optimizer.py:70: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1485.)
  d_p.add_(weight_decay, p.data)

  0%|          | 1/1145 [00:07<2:18:58,  7.29s/it]
  0%|          | 2/1145 [00:07<59:33,  3.13s/it]  
  0%|          | 3/1145 [00:07<34:06,  1.79s/it]
  0%|          | 4/1145 [00:07<22:09,  1.17s/it]
  0%|          | 5/1145 [00:08<15:34,  1.22it/s]
  1%|          | 6/1145 [00:08<11:34,  1.64it/s]
  1%|          | 7/1145 [00:08<09:02,  2.10it/s]
  1%|          | 8/1145 [00:08<07:23,  2.57it/s]
  1%|          | 9/1145 [00:08<06:16,  3.02it/s]
  1%|          | 10/1145 [00:09<05:31,  3.43it/s]
  1%|          | 11/1145 [00:09<04:59,  3.78it/s]
  1%|          | 12/1145 [00:09<04:38,  4.07it/s]
  1%|          | 13/1145 [00:09<04:23,  4.30it/s]
  1%|          | 14/1145 [00:09<04:12,  4.47it/s]
  1%|▏         | 15/1145 [00:10<04:05,  4.61it/s]
  1%|▏         | 16/1145 [00:10<04:00,  4.70it/s]
  1%|▏         | 17/1145 [00:10<03:56,  4.77it/s]
  2%|▏         | 18/1145 [00:10<03:53,  4.82it/s]
  2%|▏         | 19/1145 [00:10<03:51,  4.86it/s]
  2%|▏         | 20/1145 [00:11<03:49,  4.89it/s]
  2%|▏         | 21/1145 [00:11<03:48,  4.91it/s]
  2%|▏         | 22/1145 [00:11<03:48,  4.92it/s]
  2%|▏         | 23/1145 [00:11<03:47,  4.93it/s]
  2%|▏         | 24/1145 [00:11<03:46,  4.94it/s]
  2%|▏         | 25/1145 [00:12<03:46,  4.95it/s]
  2%|▏         | 26/1145 [00:12<03:45,  4.97it/s]
  2%|▏         | 27/1145 [00:12<03:44,  4.98it/s]
  2%|▏         | 28/1145 [00:12<03:44,  4.98it/s]
  3%|▎         | 29/1145 [00:12<03:38,  5.11it/s]
  3%|▎         | 30/1145 [00:13<03:31,  5.27it/s]
  3%|▎         | 31/1145 [00:13<03:26,  5.40it/s]
  3%|▎         | 32/1145 [00:13<03:23,  5.47it/s]
  3%|▎         | 33/1145 [00:13<03:20,  5.56it/s]
  3%|▎         | 34/1145 [00:13<03:16,  5.64it/s]
  3%|▎         | 35/1145 [00:13<03:15,  5.69it/s]
  3%|▎         | 36/1145 [00:14<03:13,  5.74it/s]
  3%|▎         | 37/1145 [00:14<03:11,  5.77it/s]
  3%|▎         | 38/1145 [00:14<03:10,  5.80it/s]
  3%|▎         | 39/1145 [00:14<03:10,  5.81it/s]
  3%|▎         | 40/1145 [00:14<03:09,  5.83it/s]
  4%|▎         | 41/1145 [00:15<03:09,  5.84it/s]
  4%|▎         | 42/1145 [00:15<03:08,  5.84it/s]
  4%|▍         | 43/1145 [00:15<03:08,  5.85it/s]
  4%|▍         | 44/1145 [00:15<03:08,  5.85it/s]
  4%|▍         | 45/1145 [00:15<03:07,  5.86it/s]
  4%|▍         | 46/1145 [00:15<03:07,  5.86it/s]
  4%|▍         | 47/1145 [00:16<03:07,  5.86it/s]
  4%|▍         | 48/1145 [00:16<03:07,  5.86it/s]
  4%|▍         | 49/1145 [00:16<03:07,  5.86it/s]
  4%|▍         | 50/1145 [00:16<03:06,  5.86it/s]
  4%|▍         | 51/1145 [00:16<03:06,  5.86it/s]
  5%|▍         | 52/1145 [00:16<03:06,  5.86it/s]
  5%|▍         | 53/1145 [00:17<03:06,  5.86it/s]
  5%|▍         | 54/1145 [00:17<03:06,  5.86it/s]
  5%|▍         | 55/1145 [00:17<03:06,  5.86it/s]
  5%|▍         | 56/1145 [00:17<03:05,  5.86it/s]
  5%|▍         | 57/1145 [00:17<03:05,  5.86it/s]
  5%|▌         | 58/1145 [00:17<03:05,  5.86it/s]
  5%|▌         | 59/1145 [00:18<03:05,  5.85it/s]
  5%|▌         | 60/1145 [00:18<03:05,  5.86it/s]
  5%|▌         | 61/1145 [00:18<03:04,  5.86it/s]
  5%|▌         | 62/1145 [00:18<03:04,  5.86it/s]
